Project Name,Address,Website,Latitude,Longitude
Genomics of the Brazilian Biodiversity,"R. Boaventura da Silva, 955 - Nazaré, Belém - PA, 66055-090, Brazil",https://urldefense.com/v3/__https://www.itv.org/en/genomics-of-the-brazilian-biodiversity-gbb/__;!!IKRxdwAv5BmarQ!awfBpNjxXStAg2W86oAE-9zIWZ_y3yq2WSpBC5DA20KCtwDsYxLAWcXZfkH_S3aLYhmr9supxH1Z-ySQGVPviWD_3DqfjzbF$,,
Global Ant Genome Alliance (GAGA),"China National GeneBank. Address: Shenzhen 518120, China",http://antgenomics.dk/,,
Global Genome Biodiversity Network,"Garden and Botanical Museum Berlin-Dahlem, Freie Universität Berlin, Berlin, 14195, Germany",http://data.ggbn.org/ggbn_portal/,,
Global Invertebrates Genome Alliance (GIGA),"8000 North Ocean Drive Dania Beach, FL 33004",http://giga-cos.org/,,
Hong Kong EBP,"The Chinese University of Hong Kong, Central Ave, Hong Kong",http://biodiversity.sls.cuhk.edu.hk/ebphk/,,
Illinois EBP,"1206 West Gregory Drive | MC-195 Urbana, IL 61801",,,
Lilioid Monocots Core Group Genome Project,"China, Shaanxi, Xi'An, Beilin, 友谊西路127号 邮政编码: 710060",,,
LOEWE Centre for Translational Biodiversity Genomics,"Am Jakobskirchhof 4, 99423 Weimar, Germany",https://tbg.senckenberg.de/,,
Ocean Genomes,"35 Stirling Hwy, Crawley WA 6009, Australia",,,
Open Green Genomes,"1000 Independence Ave., SW Washington, DC 20585",https://jgi.doe.gov/csp-2018-leebens-mack-open-green-genomes-initiative/,,
PhyloAlps,"LECA, BP 53 Domaine Universitaire de Grenoble 2233 Rue de la Piscine 38041 Grenoble Cedex 9",http://phyloalps.org/,,
Plant and Fungi Trees of Life (PAFTOL),"Kew, Richmond, London, TW9 3AE",,,
Plant GARDEN,"2-chōme-6-7 Kazusakamatari, Kisarazu, Chiba 292-0818, Japan",https://plantgarden.jp/en/index,,
Polar Genomes Project,"26 Songdomirae-ro, Yeonsu-gu, Incheon, South Korea",,,
Primate Genome Project,"866 Yuhangtang Rd, Xihu, Hangzhou, Zhejiang, China, 310027",,,
Project Psyche,"Wellcome Trust Genome Campus, Hinxton, Saffron Walden CB10 1RQ, United Kingdom",https://www.projectpsyche.org/,,
Soil Invertebrate Genome Initiative,Senckenberganlage 25 D-60325 Frankfurt/Main,,,
Squalomix ,"1111 Yata, Mishima, Shizuoka 411-8540, JAPAN",https://github.com/Squalomix/info/,,
Taiwan BioGenomes Project,"No. 128, Section 2, Academia Rd, Nangang District, Taipei City, Taiwan 115",,,
Threatened Species Initiative,"Camperdown NSW 2050, Australia",https://threatenedspeciesinitiative.com/,,
Ungulates Genome Project,"China, Shaanxi, Xi'An, Beilin, 友谊西路127号 邮政编码: 710060",,,
University of CA Consortium for the EBP,"1115 11th St, Sacramento, CA 95814",,,
Vertebrate Genomes Project,"1230 York Ave, New York, NY 10065",https://vertebrategenomesproject.org/,,
Wise Ancestors,"570 W 7th Ave, Vancouver, BC V5Z 4S6, Canada",https://urldefense.com/v3/__http://www.wiseancestors.org__;!!IKRxdwAv5BmarQ!exbSyINIvOQTGqw9cOPQu8krsO_dXOrWXm86XJ6LORTXp3Kt2htjxXnEFMQvGDJTNOLQI1msLydDEwlw6r5SQEgbYl0$,,
Yggdrasil,"Høgskoleringen 1, 7034 Trondheim, Norway",,,
Zoonomia,"Merkin Building 415 Main St. Cambridge, MA 02142",https://www.broadinstitute.org/200-mammals-variant-data,,
